artist_id,artist_name,external_url
5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,https://open.spotify.com/artist/5YGY8feqx7naU7z4HrwZM6
7tYKF4w9nC0nq9CsPZTHyP,SZA,https://open.spotify.com/artist/7tYKF4w9nC0nq9CsPZTHyP
790FomKkXshlbRYZFtlgla,KAROL G,https://open.spotify.com/artist/790FomKkXshlbRYZFtlgla
0EmeFodog0BfCgMzAIvKQp,Shakira,https://open.spotify.com/artist/0EmeFodog0BfCgMzAIvKQp
78rUTD7y6Cy67W1RVzYs7t,PinkPantheress,https://open.spotify.com/artist/78rUTD7y6Cy67W1RVzYs7t
3LZZPxNDGDFVSIPqf4JuEf,Ice Spice,https://open.spotify.com/artist/3LZZPxNDGDFVSIPqf4JuEf
7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,https://open.spotify.com/artist/7ltDVBr6mKbRvohxheJ9h1
1mcTU81TzQhprhouKaTkpq,Rauw Alejandro,https://open.spotify.com/artist/1mcTU81TzQhprhouKaTkpq
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,https://open.spotify.com/artist/66CXWjxzNUsdJxJ2JdwvnR
6KImCVD70vtIoJWnq6nGn3,Harry Styles,https://open.spotify.com/artist/6KImCVD70vtIoJWnq6nGn3
1NNRWkhwmcXRimFYSBpB1y,Yng Lvcas,https://open.spotify.com/artist/1NNRWkhwmcXRimFYSBpB1y
12GqGscKJx3aE4t07u7eVZ,Peso Pluma,https://open.spotify.com/artist/12GqGscKJx3aE4t07u7eVZ
0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,https://open.spotify.com/artist/0iEtIxbK0KxaSlF7G42ZOp
1URnnhqYAYcrqrcwql10ft,21 Savage,https://open.spotify.com/artist/1URnnhqYAYcrqrcwql10ft
5XJDexmWFLWOkjOEjOVX3e,Eladio Carrion,https://open.spotify.com/artist/5XJDexmWFLWOkjOEjOVX3e
4q3ewBCX7sLwd24euuV69X,Bad Bunny,https://open.spotify.com/artist/4q3ewBCX7sLwd24euuV69X
716NhGYqD1jl2wI1Qkgq36,Bizarrap,https://open.spotify.com/artist/716NhGYqD1jl2wI1Qkgq36
0XeEobZplHxzM9QzFQWLiR,Eslabon Armado,https://open.spotify.com/artist/0XeEobZplHxzM9QzFQWLiR
0eHQ9o50hj6ZDNBt6Ys1sD,Yandel,https://open.spotify.com/artist/0eHQ9o50hj6ZDNBt6Ys1sD
